login_mean,login_std,files_mean,files_max,files_std,failed_total,sensitive_total,emails_mean,emails_max,usb_total,after_hours_mean,after_hours_max,vpn_total,sensitive_ratio,failed_login_rate,usb_rate,vpn_rate,weekend_activity_ratio,user_id,role,if_score,svm_score,ae_score,risk_score_raw,risk_score,risk_level
-0.4556101038963768,0.2503937548651702,-0.5855607299300825,0.8945373929662663,0.3653233213421727,0.1875228923753983,-0.5658194978471502,1.6724080440597606,1.091835453499027,-0.7988737389262954,-0.5831218393007417,-0.3168929012648243,1.2690855125474818,-0.2351265185782664,0.1875228923753982,-0.7988737389262959,1.269085512547482,0.2501368868316522,185,manager,-0.11061578043974751,-0.21467635959549347,0.11363374383443173,-0.16422037278752308,19.288747161971216,Low
0.6711675724064938,0.1106243168985233,-0.1421112843231551,0.8945373929662663,0.5338980700862809,0.0703210846407744,-0.1824729545902733,-0.3975627657701163,-0.0195449659980522,-0.0676391952866656,-0.7033531463730596,-0.9570805805877016,-0.4894625417908309,-0.1539827699912761,0.0703210846407739,-0.0676391952866659,-0.489462541790831,-0.8325377350910428,105,engineer,-0.1423792642181525,-0.4461404796443198,0.0971103998146106,-0.16914482165831132,19.003875792393927,Low
-0.0146971001256893,-0.9619433684093956,-0.6218665324943922,0.9205602989434668,0.1153755750497469,-0.8672933772362164,-0.4508155348700871,-0.6157922464963672,-1.2842192364602465,0.1151694406232418,-0.7033531463730596,-1.5972682599105787,-0.4894625417908309,0.0312262985247757,-0.8672933772362167,0.1151694406232415,-0.489462541790831,2.6536894530500885,131,engineer,-0.0851136070013283,-0.037196155899511085,0.26352014687234443,-0.17219754374206364,18.82728077765106,Low
0.49970140427345,0.4130720763375893,-0.0228207901832801,1.1287435467610707,0.6967925329402915,-0.3984861462977209,-0.3358115718930241,-0.423236822326146,0.9002181397926343,0.4807867124430567,1.220347766784028,0.96348245738093,0.0967201429886066,-0.4923023980400504,-0.3984861462977213,0.4807867124430564,0.0967201429886062,-0.874967147550482,13,engineer,-0.13041431334683468,-0.22045593253866946,0.17793316802187736,-0.17455923094381307,18.690661008550315,Low
-1.6313781139515475,-0.3930939179958221,-0.2665883216865032,0.764422863080264,0.830482498471838,-0.8672933772362164,-0.2591422632416487,1.63710621629522,0.7469242888275199,-0.4332564671064805,-0.4628905322284237,0.96348245738093,-0.4894625417908309,-0.1252517294029373,-0.8672933772362167,-0.4332564671064808,-0.489462541790831,1.1183436377609135,159,manager,-0.10416856389980489,-0.09925482261841401,0.1153761564643659,-0.17731564172684144,18.53120712132715,Low
-0.7005617726578699,-0.7446779268970898,-0.6789185079525933,-0.8620087604947657,-0.850651867138794,-1.2188988004400878,-0.2974769175673364,-0.2724017400594729,0.1720723477083407,-0.6160651030163881,0.138266003133166,0.96348245738093,2.441450882106357,0.4206957677468265,-1.2188988004400882,-0.6160651030163884,2.4414508821063565,1.887137853829161,102,engineer,-0.04782350551084358,0.0005767233607445466,0.10581098506497924,-0.17971648661079612,18.39232214390524,Low
-1.14147477642856,1.24740853539512,-0.6659521498939112,-0.2244475640533541,-0.0430197737356993,-0.0468807230938493,-0.7574927694755886,1.450969306264006,-0.4027795934108384,-0.7988737389262954,0.7394225384947563,0.96348245738093,-0.7825538841805496,-0.4901948481780392,-0.0468807230938498,-0.7988737389262959,-0.7825538841805497,0.8435265435603324,45,manager,-0.10100503478874151,-0.1337522125228321,0.25752517990865775,-0.18129741278553446,18.300868132214745,Low
-0.6025811051532727,0.0852928678043232,-1.4828327075908825,-1.0181461963579683,-1.1263483144917057,-1.5705042236439597,-0.2974769175673364,-1.5978249097644948,0.0571019594845049,-0.9816823748362028,-1.0640470675900138,-0.3168929012648243,-1.368736568959987,3.363731505453528,-1.57050422364396,-0.9816823748362032,-1.368736568959987,2.063115935510398,121,intern,-0.0012848128753855104,-0.0003203382556492551,0.20832709809938388,-0.18576226958948364,18.04258341729925,Low
-0.8230376070386177,0.2772396418192918,-0.3443864700385957,0.3610678204336566,0.0567779111776673,-0.1640825308284732,-0.1441383002645856,-0.4713756783687013,-0.6710438325997886,0.6635953483529642,0.2584973102054844,-0.3168929012648243,-0.196371199401112,0.1570366812488716,-0.1640825308284736,0.6635953483529641,-0.1963711994011124,-0.8580270161961411,4,engineer,-0.14215994223781186,-0.5134803920942004,0.14176302308590716,-0.19498954036777202,17.508800788411733,Low
0.5731869049018966,-0.7192588244163756,-0.5362885693070903,1.0246519228522688,0.6865576302570905,-0.5156879540323448,-0.3741462262187117,-1.170993719520505,0.4786600496385696,-0.7988737389262954,0.378728617277802,0.96348245738093,-0.4894625417908309,0.0422523276529519,-0.5156879540323451,-0.7988737389262959,-0.489462541790831,-0.8766116572093536,50,intern,-0.13362345976443624,-0.21649188909182038,0.16470255466210468,-0.19590266764994707,17.455977858110916,Low
-1.1659699433047093,-1.307663370396121,-0.7800561008103136,-0.0292757692243505,-0.5039954029426358,-0.7500915695015925,-0.6041541521728379,-0.7216977297899886,-0.8243376835649031,0.1151694406232418,-1.1842783746623318,-0.9570805805877016,-3.1272846232983,-0.0165190898032354,-0.7500915695015928,0.1151694406232415,-3.1272846232983,-0.6840385086100764,132,engineer,-0.04511977471616707,0.00023493051624379202,0.08700272847497728,-0.1962667778992694,17.434914671524318,Low
-1.6068829470753982,-1.093651428327616,-1.2805575218754417,-0.6408140596885618,-0.8834240198629625,-0.0468807230938493,-0.8724967324526517,1.4573878204030135,0.4020131241560124,-1.347299646656018,-1.3045096817346498,0.3232947780580529,0.975994170157763,0.4054865310509759,-0.0468807230938498,-1.3472996466560183,0.9759941701577634,-0.8092961841265576,114,manager,-0.08813748771608843,-0.07718797836297586,0.18410025481940692,-0.19731062148257472,17.37453001549416,Low
-0.6025811051532727,-0.9830777908846586,-0.0202275185715436,-0.4976880768139591,-0.8263970545164283,-0.6328897617669687,-0.7574927694755886,0.5491680697334703,0.6702773633449627,-1.347299646656018,0.0180346960608481,-0.9570805805877016,-2.5411019385188625,-1.0772789305687207,-0.632889761766969,-1.3472996466560183,-2.541101938518862,0.6039656476200361,153,analyst,-0.036470665467633,-0.0003151816874409352,0.18916692713107358,-0.1974324860643037,17.367480347356466,Low
0.8671289074156909,-0.780067336366157,-1.394661472791844,-0.9140545724491668,-1.0628214914272902,-0.6328897617669687,-0.5274848435214625,-1.5368490254439249,-0.3644561306695598,-1.347299646656018,-0.823584453445378,-1.5972682599105787,0.975994170157763,1.9831563872047293,-0.632889761766969,-1.3472996466560183,0.9759941701577634,-0.7927913026425889,192,intern,-0.0781056163083444,-0.1198661787370161,0.14752281172713014,-0.2000557526986772,17.215728632898973,Low
-0.4801052707725274,-0.6403102125684385,-0.0150409753480708,1.0506748288294692,0.9052940654559084,-0.5156879540323448,-0.2974769175673364,-0.3654701950750796,1.0535119907577488,0.2979780765331493,-0.2224279180837877,0.3232947780580529,-1.0756452265702685,-0.446507255492966,-0.5156879540323451,0.2979780765331489,-1.0756452265702685,-0.910998375742864,123,engineer,-0.13214993660383179,-0.2673013394297483,0.10804614444054694,-0.20132757308920632,17.142155888818806,Low
1.1365757430533343,-1.0264176342117444,-1.119774681947784,0.6212968802056613,-0.0615480129392899,-0.3984861462977209,-0.9108313867783394,-1.6523822799460577,-1.514160012907918,-1.347299646656018,-0.4628905322284237,0.96348245738093,-1.0756452265702685,-0.1019659662487421,-0.3984861462977213,-1.3472996466560183,-1.0756452265702685,-0.907408280774464,1,intern,-0.08585690180255295,-0.0002395204621180591,0.26781932656463225,-0.20765894365704057,16.77589638399191,Low
1.3080419111863784,-0.7671385958760651,0.508799890222685,0.1008387606616518,-0.0132606429984551,-0.98449518497084,-0.220807608915961,0.7128401802781585,0.2870427359321766,-0.4332564671064805,-0.3426592251561057,0.96348245738093,-0.7825538841805496,-0.7551778325033406,-0.9844951849708404,-0.4332564671064808,-0.7825538841805497,-0.7853978108846711,28,analyst,-0.11751071568790444,-0.2180747730417043,0.1276964909422033,-0.21322847460574312,16.453708063858937,Low
-1.0189989420478136,-0.5113520338713639,-0.1602641856053101,0.5822625212398607,0.2639666978127062,-0.6328897617669687,0.0092003170381651,-0.3943535087006128,-0.441103056152117,-0.0676391952866656,0.0180346960608481,0.3232947780580529,-0.7825538841805496,0.1486423921309452,-0.632889761766969,-0.0676391952866659,-0.7825538841805497,-0.841727316931924,58,engineer,-0.14611389946222025,-0.4795006255834684,0.06904163071918269,-0.21480199439571962,16.362682499498508,Low
0.9406144080441377,-0.6976215829877243,1.0767263731929604,0.2179418375590539,0.0187753645901019,-0.3984861462977209,-0.6808234608242133,-0.9912753236282982,-0.2111622797044453,1.760447163812409,-0.4628905322284237,0.96348245738093,-1.0756452265702685,-1.4879757594308782,-0.3984861462977213,1.7604471638124088,-1.0756452265702685,0.1234846552921955,120,admin,-0.08433588723415497,-0.09475845373257963,0.05880976433772806,-0.21618222174734694,16.282838588778166,Low
-0.6025811051532727,-0.8963033055825661,-1.1301477683947296,0.1268616666388523,-0.3885730290367407,-1.101696992705464,-0.4508155348700871,1.3258082805533624,-0.9393080717887388,-0.9816823748362028,-0.3426592251561057,0.96348245738093,0.0967201429886066,1.1599863450587502,-1.1016969927054645,-0.9816823748362032,0.0967201429886062,-0.8197610843182326,91,manager,-0.10468755275712605,-0.15584219050349568,0.2675741087448624,-0.2305635033858462,15.450904802047582,Low
-0.8965231076670657,-0.6722902380965112,-0.489609680295835,-0.00325286324715,-0.2535390975692269,-0.1640825308284732,-0.1058036459388979,-0.4103997940481313,-0.3261326679282811,0.4807867124430567,-0.1021966110114698,0.3232947780580529,-0.196371199401112,0.4420803473191853,-0.1640825308284736,0.4807867124430564,-0.1963711994011124,0.1475795723115858,141,engineer,-0.14915927817377295,-0.6323576221494129,0.035252256888915326,-0.2351183327267747,15.187415321988581,Low
-0.8720279407909164,-0.8224363122779044,0.1016562471800679,-0.2114361110647538,-0.6489882948001514,-0.7500915695015925,-0.4891501891957748,0.8668845196143355,1.0535119907577488,-1.1644910107461104,-0.943815760517696,0.3232947780580529,-1.0756452265702685,-0.8007128146473272,-0.7500915695015928,-1.1644910107461108,-1.0756452265702685,0.6561334372354583,24,analyst,-0.10134123578973209,-0.23287080525722859,0.16382188735385866,-0.23688598373746217,15.085159581790672,Low
-1.1659699433047093,-1.0548854666669856,0.0290446420514482,-0.875020213483366,-1.0643247215090474,-0.5156879540323448,-0.4124808805443994,0.4914014424824045,0.1720723477083407,-0.2504478311965731,-1.1842783746623318,0.3232947780580529,0.0967201429886066,-0.6420992417128107,-0.5156879540323451,-0.2504478311965734,0.0967201429886062,-0.6197361975783523,138,analyst,-0.11832443767244732,-0.419412159580685,0.20037429920056699,-0.24435919782893475,14.65284628354308,Low
-1.6313781139515475,-1.0771042990883788,-1.1897930154646672,-0.601779700722761,-0.8670256210438676,-0.2812843385630971,-1.1408393127324654,1.329017537622866,-1.1692488482364105,-1.347299646656018,-1.4247409888069678,-1.5972682599105787,2.148359539716638,-0.5999686804193287,-0.2812843385630975,-1.3472996466560183,2.148359539716638,2.0315649995524168,86,manager,-0.011152138082355934,-0.0002895381828768029,0.07993153964773086,-0.24772459142606917,14.458163729548188,Low
0.1812642348835077,-0.7671385958760655,-0.5700011002596638,1.0246519228522688,0.1815819001876144,-0.7500915695015925,-0.3741462262187117,-0.7152792156509812,-1.4758365501666395,0.4807867124430567,-0.823584453445378,-0.3168929012648243,-0.196371199401112,0.0930531840790896,-0.7500915695015928,0.4807867124430564,-0.1963711994011124,-0.7851521489641208,10,engineer,-0.12342606141324208,-0.3604943589320262,0.18447092203337123,-0.24931917204587506,14.36591983038617,Low
-1.7783491152084443,-1.2913061734995843,-1.1353343116182024,-0.00325286324715,-0.4733315268807123,-0.98449518497084,-0.7191581151499009,1.3482730800398883,1.01518852801647,-0.7988737389262954,-0.943815760517696,0.3232947780580529,-0.196371199401112,0.4499735483863401,-0.9844951849708404,-0.7988737389262959,-0.1963711994011124,2.780130362265408,74,manager,-0.07619950155895422,5.595991721296656e-05,0.09239567579266686,-0.25126765064654716,14.253203507782409,Low
-0.4556101038963768,-0.8094139533272801,0.0835033458979129,0.8164686750346649,0.7443312178546868,-0.6328897617669687,-0.4508155348700871,-0.4168183081871387,0.6702773633449627,0.2979780765331493,0.7394225384947563,-0.3168929012648243,-0.4894625417908309,-0.7366376787092203,-0.632889761766969,0.2979780765331489,-0.489462541790831,1.0584370981921516,155,engineer,-0.1252734603711757,-0.32099232750493467,0.11575851507044813,-0.25391842587773344,14.099860465674894,Low
0.5976820717780472,-0.6783723527526608,-1.5761904856133937,-1.317409615095774,-1.3206304663440245,-1.101696992705464,-0.6424888064985256,-1.6941026218496054,-1.4375130874253608,-1.347299646656018,-0.823584453445378,-0.9570805805877016,-0.196371199401112,2.6253566910371995,-1.1016969927054645,-1.3472996466560183,-0.1963711994011124,-0.8239349171787393,118,intern,-0.05427341347115122,-0.08067930374682053,0.06251705286330086,-0.2657417526188069,13.415900215489525,Low
-0.8230376070386177,-0.4670153112146387,-0.116178568205791,0.9726061108978676,0.3573863292234714,-0.2812843385630971,-0.4508155348700871,-0.3012850536850058,0.0954254222257835,0.1151694406232418,-0.1021966110114698,-0.9570805805877016,0.0967201429886066,-0.569666067726263,-0.2812843385630975,0.1151694406232415,0.0967201429886062,-0.7635488648857132,26,engineer,-0.1418330635771335,-0.4487388756714423,0.0451214621344094,-0.2662579595011663,13.386038485695707,Low
-1.9743104502176392,0.4951154339759385,-1.008264002643118,0.4911823503196589,-0.1518114434847106,-0.7500915695015925,-0.949166041104027,1.2519953679547775,-0.63272036985851,-1.347299646656018,-1.1842783746623318,-0.3168929012648243,-1.0756452265702685,-0.4082290536371855,-0.7500915695015928,-1.3472996466560183,-1.0756452265702685,-0.8586010242796082,137,manager,-0.07239179473704643,-0.04224638848563589,0.11026884109812748,-0.2805811745487684,12.55746375694493,Low
0.0832835673789105,0.1341971228917826,-1.5476644978842928,-1.473547050958977,-1.420696604167057,-0.98449518497084,-0.9875006954297147,-1.572150853208465,-0.6710438325997886,-1.1644910107461104,-1.7854349100239215,-0.3168929012648243,2.148359539716638,0.9797641527550064,-0.9844951849708404,-1.1644910107461108,2.148359539716638,-0.846289031434707,150,intern,-0.030544780342094957,1.1364048010387151e-05,0.12879187577524748,-0.28579146930736576,12.256056666988604,Low
-0.3576294363917796,-0.4136449189594839,-0.3962519022733241,-0.5106995298025593,-0.3267745015304073,0.1875228923753983,-0.7958274238012764,-0.2948665395459984,0.2103958104496193,0.8464039842628717,-0.5831218393007417,0.3232947780580529,0.0967201429886066,-0.8473520362725464,0.1875228923753982,0.8464039842628716,0.0967201429886062,0.6252947111395535,29,engineer,-0.13076358333002408,-0.4963507422911648,0.10680015374226492,-0.2877099330331741,12.14507665614977,Low
0.0832835673789105,0.0509417520804084,0.4232219270353831,1.1157320937724704,0.2012806306100419,-0.8672933772362164,-0.7958274238012764,0.7834438358072396,-0.7093672953410672,-1.1644910107461104,-0.1021966110114698,0.3232947780580529,0.3898114853783255,-1.3633636453517677,-0.8672933772362167,-1.1644910107461108,0.389811485378325,-0.6519827524245155,163,analyst,-0.09433981340085362,-0.1380139375677083,0.12067265471211461,-0.29059935268924286,11.977928421635541,Low
0.49970140427345,-0.9676474086573424,0.42581519864712,-1.10922636727817,-1.189556030803296,-0.8672933772362164,-0.7574927694755886,-1.1068085781304309,0.5553069751211268,1.0292126201727791,-0.943815760517696,0.3232947780580529,-1.0756452265702685,-1.320214301407057,-0.8672933772362167,1.029212620172779,-1.0756452265702685,-0.6618508061182508,62,admin,-0.09369369929151189,-0.20670742623685312,0.16636583175511,-0.2930579832021397,11.83570063942662,Low
2.091887251223159,-0.2408811929945295,0.825179026854528,-0.2244475640533541,-0.6511868255247942,-1.2188988004400878,-0.7574927694755886,-1.2480158891885929,-0.0961918914806095,1.760447163812409,-0.2224279180837877,-0.3168929012648243,-0.7825538841805496,-1.478831784611266,-1.2188988004400882,1.7604471638124088,-0.7825538841805497,0.1840259989229478,186,admin,-0.06243112654015637,-0.06168263050664047,0.06751980538200046,-0.2974104587205335,11.583916999366611,Low
1.1365757430533343,-0.7869640482308417,-0.995297644584436,-1.3824668800387752,-1.3686251632510424,-0.6328897617669687,-1.2558432757095286,-0.7024421873729665,-0.7860142208236245,1.2120212560826866,0.4989599243501203,-1.5972682599105787,1.8552681973269196,-1.1707599795831714,-0.632889761766969,1.2120212560826864,1.8552681973269196,-0.7536231273766268,37,engineer,-0.019299514674203322,2.4559801150236815e-05,0.13591447909243926,-0.29985417390671015,11.442552044585076,Low
-3.0031074590159137,-0.7779077294667583,-1.000484187807909,0.2960105554906554,-0.2807461687402612,-1.101696992705464,-0.9108313867783394,1.1653454270781785,-1.0542784600125747,-1.347299646656018,-0.7033531463730596,-1.5972682599105787,1.2690855125474818,-0.3281340428207343,-1.1016969927054645,-1.3472996466560183,1.269085512547482,-0.85971715582593,162,manager,-0.056639192476768796,-7.536411321307224e-05,0.06199057367533004,-0.3000479893462487,11.43134013617557,Low
0.0587884005027599,-1.263226701721509,-0.9123129530088708,-0.2634819230191548,-0.6522616883954757,-0.6328897617669687,-1.0258353497554025,-0.5195145344112566,1.01518852801647,0.2979780765331493,-0.4628905322284237,0.96348245738093,1.2690855125474818,-0.7315149906588531,-0.632889761766969,0.2979780765331489,1.269085512547482,-0.796726882224399,195,engineer,-0.11154978303515978,-0.14389309558250396,0.2431320699575652,-0.3014244444403165,11.351714444428675,Low
-0.1371729345064345,0.5306970377383193,-1.0393832619839551,-1.2133179911869725,-1.263248419492116,-0.2812843385630971,-1.0258353497554025,-0.7505810434155218,0.3636896614147338,0.4807867124430567,0.138266003133166,0.96348245738093,0.3898114853783255,-0.546749666813339,-0.2812843385630975,0.4807867124430564,0.389811485378325,-0.7433320688157501,189,engineer,-0.11462576467477104,-0.29581435777898557,0.2630910346310821,-0.30217316745990563,11.308402033716153,Low
-0.3576294363917796,-1.1043917075937926,-1.0212303607018,1.1157320937724704,0.2620446467733842,-0.7500915695015925,-0.7574927694755886,-1.46303611284534,0.2487192731908979,-0.9816823748362028,-0.823584453445378,-0.9570805805877016,-0.4894625417908309,0.0862409432351382,-0.7500915695015928,-0.9816823748362032,-0.489462541790831,-0.8919370058086109,178,intern,-0.11961284120583798,-0.2640866279805827,0.15387201222114388,-0.3053324183690025,11.125644499436248,Low
-0.6025811051532727,-0.8963033055825669,-0.5803741867066093,0.985617563886468,0.1544873083929167,-0.6328897617669687,-0.9108313867783394,-0.625420017704878,-1.3991896246840825,0.2979780765331493,-1.5449722958792858,-1.5972682599105787,0.0967201429886066,-0.8743776293082186,-0.632889761766969,0.2979780765331489,0.0967201429886062,-0.7625886032916678,6,engineer,-0.10673971772629126,-0.22590628529406742,0.12724006481445765,-0.3148677304516004,10.574042181371826,Low
-0.6025811051532727,-0.7800673363661577,-0.8967533233384524,-1.0311576493465688,-1.154319060912727,-0.98449518497084,-0.8724967324526517,-0.7537903004850257,0.1337488849670621,0.1151694406232418,0.4989599243501203,0.96348245738093,-1.661827911349706,-0.4073626745828366,-0.9844951849708404,0.1151694406232415,-1.661827911349706,-0.7317170619159443,83,engineer,-0.09471525512412327,-0.17579433373906395,0.20107895310902096,-0.31515018199326417,10.557702818404675,Low
0.965109574920288,-0.3828748823401138,-0.564814557036191,0.3740792734222568,-0.2426198209275082,-1.2188988004400878,-0.5274848435214625,-0.6960236732339592,-1.5524834756491968,0.2979780765331493,-1.3045096817346498,-0.9570805805877016,-1.0756452265702685,-0.1933566723615894,-1.2188988004400882,0.2979780765331489,-1.0756452265702685,-0.8133365693356273,22,engineer,-0.09172147297351835,-0.3508456667636728,0.14702815874943995,-0.320560483518859,10.244725661800429,Low
0.965109574920288,-1.1575040183200171,-0.6400194337765471,0.3480563674450563,-0.2607521790775149,-0.7500915695015925,-0.834162078126964,-0.6157922464963672,0.1720723477083407,0.4807867124430567,-0.823584453445378,-0.3168929012648243,0.3898114853783255,-0.6681427699418686,-0.7500915695015928,0.4807867124430564,0.389811485378325,1.9952846936610047,194,engineer,-0.11456007842654903,-0.24994245616889055,0.10740083816796213,-0.32258508442054507,10.127605787710154,Low
0.6221772386541953,-1.2265784094838157,-1.438747090191363,-1.0571805553237692,-1.1550578498142066,-0.5156879540323448,-0.834162078126964,-1.5753601102779689,-0.5177499816346742,-1.1644910107461104,-0.823584453445378,-0.9570805805877016,-0.7825538841805496,1.0925488652454804,-0.5156879540323451,-1.1644910107461108,-0.7825538841805497,-0.8321853657643158,112,intern,-0.09977392377784289,-0.3542198026025307,0.07363687934916138,-0.32584280691023865,9.939151832416432,Low
-0.0881826007541359,-1.4129881431414195,-0.4662702357902072,-2.475428931081195,-1.8986205777435436,-0.5156879540323448,-1.3708472386865918,0.4400533293703451,-2.2806292677334903,-1.1644910107461104,-0.943815760517696,-1.5972682599105787,1.2690855125474818,-1.769882407281878,-0.5156879540323451,-1.1644910107461108,1.269085512547482,-0.5895720577455994,177,analyst,-0.032291214484072905,0.00043170591608920894,0.04822593906081493,-0.3280837901476302,9.809514591623373,Low
1.234556410557932,-0.8229861954149417,0.7525674217259081,0.0748158546844513,-0.4762402943312107,-0.6328897617669687,-1.1408393127324654,-1.2768992028141262,-0.4794265188933956,1.394829891992594,0.138266003133166,0.96348245738093,0.0967201429886066,-1.8485223472741363,-0.632889761766969,1.394829891992594,0.0967201429886062,0.4438531347609964,116,admin,-0.07752923544970175,-0.13040070047205643,0.11032926260604474,-0.3307663950852079,9.654330252694452,Low
-0.8230376070386177,0.1393802708106134,-0.0176342469598073,-0.6928598716429627,-0.944679256151278,-1.2188988004400878,-0.5658194978471502,0.7192586944171662,0.3636896614147338,-1.1644910107461104,-0.943815760517696,-0.3168929012648243,0.6829028277680442,-0.814439596197733,-1.2188988004400882,-1.1644910107461108,0.6829028277680447,-0.6892457063138311,95,analyst,-0.09171536389720275,-0.36383910435344813,0.12968385825089276,-0.3340755861333278,9.462898924883767,Low
0.2057594017596557,-1.098003147491562,0.7421943352789624,-0.1854132050875533,-0.6247847742583572,-1.101696992705464,-0.9108313867783394,-1.1549474341729862,-0.2111622797044453,1.760447163812409,0.378728617277802,-0.3168929012648243,-0.4894625417908309,-1.608019154580564,-1.1016969927054645,1.7604471638124088,-0.489462541790831,0.3113146847349881,199,admin,-0.07351801538472136,-0.14109514233299847,0.07700729671750617,-0.33811407231725443,9.229279057885332,Low
0.4507110705211514,-1.1579844950930356,-1.0653159781013193,-1.6296844868221798,-1.5279435499164462,-0.3984861462977209,-1.0258353497554025,-0.7345347580680033,-1.4375130874253608,-0.9816823748362028,-0.7033531463730596,-0.9570805805877016,-1.368736568959987,-0.5043588255959366,-0.3984861462977213,-0.9816823748362032,-1.368736568959987,-0.6383390279862668,19,engineer,-0.08586863726858651,-0.36645115016826524,0.060808025737960944,-0.3532678594428007,8.35265708332393,Low
-0.9455134414193656,-1.3597449584644987,-1.4154076456857354,-0.979111837392168,-1.1045626365975998,-0.7500915695015925,-1.102504658406778,-1.3250380588566817,0.8618946770513557,-0.9816823748362028,-0.7033531463730596,0.3232947780580529,-0.196371199401112,0.0384250233113447,-0.7500915695015928,-0.9816823748362032,-0.1963711994011124,-0.7222461358254463,154,intern,-0.10755466132410801,-0.26506213378526966,0.2675500996088062,-0.35390950553374373,8.315538899034285,Low
1.5284984130717236,-0.7772332490973103,-1.0627227064895828,0.8815259399776662,0.1103170508974143,-1.5705042236439597,-1.2175086213838409,-1.4469898274978217,0.7086008260862413,-1.1644910107461104,-1.1842783746623318,0.3232947780580529,-1.661827911349706,-0.9971629566993262,-1.57050422364396,-1.1644910107461108,-1.661827911349706,-0.9315056029764166,55,intern,-0.01655103697323579,0.0002612166149101869,0.2788984374362813,-0.36361738796396514,7.753953666624349,Low
0.4507110705211514,-0.9917957746581884,0.2468794574373069,0.2439647435362544,-0.3524088579587749,-0.7500915695015925,-0.9108313867783394,0.5716328692199962,0.6702773633449627,-0.4332564671064805,-0.823584453445378,-0.3168929012648243,-0.4894625417908309,-1.422607906077664,-0.7500915695015928,-0.4332564671064808,-0.489462541790831,-0.7182513817056906,17,analyst,-0.12282310738399382,-0.3469878694277879,0.09734158608249449,-0.36616809596559813,7.606399351231359,Low
0.5976820717780472,-0.1061602346408761,-0.8345148046567783,-0.2504704700305545,-0.6461446174175212,-0.8672933772362164,-0.6041541521728379,-0.7249069868594924,-0.7476907580823459,-0.4332564671064805,0.0180346960608481,0.3232947780580529,0.0967201429886066,0.0781967013874936,-0.8672933772362167,-0.4332564671064808,0.0967201429886062,1.582470501676109,99,engineer,-0.12336113559612277,-0.5315183130462169,0.0749799480548583,-0.3662010948903515,7.604490417026591,Low
0.4262159036450008,-1.1716455868889657,-0.7048512240699575,0.2960105554906554,-0.2913331843536463,-0.8672933772362164,-0.949166041104027,-0.760208814624033,-1.0542784600125747,0.2979780765331493,0.0180346960608481,0.96348245738093,0.0967201429886066,-0.818317020750092,-0.8672933772362167,0.2979780765331489,0.0967201429886062,-0.7925441953992611,151,engineer,-0.13022464592231736,-0.3338439372739106,0.2118681765685637,-0.36731069755431534,7.540301704976997,Low
0.6711675724064938,-0.7139960537695466,-0.5803741867066093,0.5952739742284608,-0.1012699699186325,-0.6328897617669687,-0.949166041104027,-0.6286292747743819,-0.4027795934108384,0.8464039842628717,-0.943815760517696,-1.5972682599105787,0.3898114853783255,-0.944625004113708,-0.632889761766969,0.8464039842628716,0.389811485378325,-0.7272366022251103,15,engineer,-0.11944438212242159,-0.3481307629138528,0.05743879563483827,-0.36737237041746623,7.536734030004114,Low
0.4752062373972994,0.0517447522406084,-0.8656340639976152,-0.5367224357797598,-0.8304678000176458,-0.8672933772362164,-0.6808234608242133,-0.5804904187318266,-0.0195449659980522,0.6635953483529642,-0.7033531463730596,0.3232947780580529,-1.0756452265702685,-0.0329362484859453,-0.8672933772362167,0.6635953483529641,-1.0756452265702685,-0.7047986314975797,84,engineer,-0.12325045287430902,-0.4817886977134649,0.0694300117884728,-0.3699018384108523,7.390408414593173,Low
-1.1169796095524107,-1.215172739319629,-1.6202761030129122,-2.6055434609671977,-2.080947407891312,-1.2188988004400878,-1.3708472386865918,1.053021429645549,-2.1656588795096545,-1.5301082825659251,-1.9056662170962395,-2.237455939233456,-0.7825538841805496,-0.4222106190659891,-1.2188988004400882,-1.5301082825659258,-0.7825538841805497,-0.6793174841350306,81,manager,0.010456141255431595,-6.817180459395278e-05,0.1362640699860643,-0.37249991785793657,7.240113738014871,Low
0.7936434067872417,-1.2531170267025022,-0.4455240628963159,-2.475428931081195,-1.878374326770187,-1.4533024159093355,-1.1408393127324654,0.4560996147178639,-2.1656588795096545,-1.347299646656018,-1.3045096817346498,-2.237455939233456,0.6829028277680442,-1.3879508736844848,-1.453302415909336,-1.3472996466560183,0.6829028277680447,-0.6435869822275654,47,analyst,-0.021978644023064153,-0.028578474659832542,0.07281240918850071,-0.3763144546310289,7.01944898072604,Low
-0.6025811051532727,-1.287196103833164,-1.244251719311132,-2.579520554989997,-1.994373219740634,-1.101696992705464,-1.2558432757095286,-0.8468587555006324,-2.6638638951462763,0.1151694406232418,-1.6652036029516035,-2.237455939233456,1.2690855125474818,-0.8421953344465906,-1.1016969927054645,0.1151694406232415,1.269085512547482,-0.740700533213753,135,engineer,-0.03225169329735811,-0.06323562362795498,0.02857516853820735,-0.38253649302791726,6.659514164426415,Low
0.6956627392826444,-1.0794161632622468,-0.627053075717865,0.3740792734222568,-0.2429132714935813,-0.8672933772362164,-0.9108313867783394,-0.6767681308169371,-1.130925385495132,-0.7988737389262954,-0.823584453445378,-0.3168929012648243,0.6829028277680442,-0.8272551667057788,-0.8672933772362167,-0.7988737389262959,0.6829028277680447,-0.80452202448739,98,engineer,-0.12696244748790753,-0.4023277641127958,0.1547741848575678,-0.3843501626252256,6.554596323729409,Low
